timestamp,src_ip,dst_ip,dst_port,protocol,bytes,packets
2025-04-01 09:09:20,10.0.0.40,34.117.59.81,25,tcp,3007,25
2025-04-01 09:09:24,10.10.0.30,203.0.113.50,8443,tcp,363,8
2025-04-01 09:09:29,10.10.0.50,147.32.80.9,53,udp,144,2
2025-04-01 09:09:33,10.10.0.20,91.92.93.94,8080,tcp,461,5
2025-04-01 09:09:58,10.10.0.10,185.199.111.10,443,tcp,390,3
2025-04-01 09:10:01,10.10.0.50,147.32.80.9,53,udp,150,2
2025-04-01 09:10:15,10.10.0.40,198.51.100.77,9001,tcp,1498,24
2025-04-01 09:10:31,10.10.0.50,147.32.80.9,53,udp,149,3
2025-04-01 09:10:43,10.10.0.20,91.92.93.94,8080,tcp,270,5
2025-04-01 09:10:58,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:11:02,10.10.0.50,147.32.80.9,53,udp,158,2
2025-04-01 09:11:31,10.10.0.50,147.32.80.9,53,udp,147,1
2025-04-01 09:11:40,10.10.0.20,91.92.93.94,8080,tcp,258,3
2025-04-01 09:11:51,10.10.0.30,203.0.113.50,8443,tcp,388,9
2025-04-01 09:11:57,10.10.0.10,185.199.111.10,443,tcp,391,1
2025-04-01 09:11:59,10.10.0.50,147.32.80.9,53,udp,164,5
2025-04-01 09:12:16,10.10.0.40,198.51.100.77,9001,tcp,1635,19
2025-04-01 09:12:28,10.0.0.40,104.16.132.229,443,udp,1205,28
2025-04-01 09:12:29,10.10.0.50,147.32.80.9,53,udp,156,3
2025-04-01 09:12:38,10.10.0.20,91.92.93.94,8080,tcp,176,4
2025-04-01 09:12:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:13:02,10.10.0.50,147.32.80.9,53,udp,161,3
2025-04-01 09:13:31,10.10.0.50,147.32.80.9,53,udp,134,3
2025-04-01 09:13:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:13:59,10.10.0.20,91.92.93.94,8080,tcp,85,5
2025-04-01 09:14:00,10.10.0.50,147.32.80.9,53,udp,136,2
2025-04-01 09:14:29,10.10.0.50,147.32.80.9,53,udp,167,4
2025-04-01 09:14:31,10.10.0.30,203.0.113.50,8443,tcp,457,9
2025-04-01 09:14:37,10.10.0.40,198.51.100.77,9001,tcp,1523,26
2025-04-01 09:14:44,10.10.0.20,91.92.93.94,8080,tcp,177,6
2025-04-01 09:14:55,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:14:59,10.10.0.50,147.32.80.9,53,udp,165,3
2025-04-01 09:15:03,10.0.0.11,34.117.59.81,993,tcp,1144,2
2025-04-01 09:15:28,10.10.0.50,147.32.80.9,53,udp,165,4
2025-04-01 09:15:45,10.10.0.20,91.92.93.94,8080,tcp,137,3
2025-04-01 09:15:56,10.10.0.10,185.199.111.10,443,tcp,391,1
2025-04-01 09:15:57,10.10.0.50,147.32.80.9,53,udp,148,2
2025-04-01 09:16:26,10.10.0.50,147.32.80.9,53,udp,159,5
2025-04-01 09:16:51,10.10.0.20,91.92.93.94,8080,tcp,160,4
2025-04-01 09:16:55,10.10.0.50,147.32.80.9,53,udp,156,2
2025-04-01 09:16:56,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:17:01,10.10.0.30,203.0.113.50,8443,tcp,448,7
2025-04-01 09:17:25,10.10.0.50,147.32.80.9,53,udp,144,2
2025-04-01 09:17:51,10.10.0.20,91.92.93.94,8080,tcp,165,7
2025-04-01 09:17:52,10.10.0.40,198.51.100.77,9001,tcp,1246,17
2025-04-01 09:17:55,10.10.0.50,147.32.80.9,53,udp,142,3
2025-04-01 09:17:57,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:18:06,10.0.0.18,142.250.190.78,5228,tcp,694,3
2025-04-01 09:18:25,10.10.0.50,147.32.80.9,53,udp,148,2
2025-04-01 09:18:54,10.10.0.50,147.32.80.9,53,udp,158,4
2025-04-01 09:18:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:18:57,10.10.0.20,91.92.93.94,8080,tcp,75,4
2025-04-01 09:19:06,10.0.0.11,34.117.59.81,80,udp,1186,18
2025-04-01 09:19:23,10.10.0.50,147.32.80.9,53,udp,151,4
2025-04-01 09:19:35,10.10.0.30,203.0.113.50,8443,tcp,394,8
2025-04-01 09:19:35,10.0.0.11,142.250.190.78,25,tcp,2707,21
2025-04-01 09:19:51,10.10.0.20,91.92.93.94,8080,tcp,264,3
2025-04-01 09:19:51,10.10.0.50,147.32.80.9,53,udp,155,2
2025-04-01 09:19:57,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:20:22,10.10.0.50,147.32.80.9,53,udp,142,1
2025-04-01 09:20:50,10.10.0.50,147.32.80.9,53,udp,150,3
2025-04-01 09:20:50,10.10.0.20,91.92.93.94,8080,tcp,241,5
2025-04-01 09:20:56,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:21:19,10.10.0.50,147.32.80.9,53,udp,156,1
2025-04-01 09:21:39,10.10.0.20,91.92.93.94,8080,tcp,186,4
2025-04-01 09:21:43,10.10.0.40,198.51.100.77,9001,tcp,1570,21
2025-04-01 09:21:49,10.10.0.50,147.32.80.9,53,udp,138,2
2025-04-01 09:21:57,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:22:12,10.10.0.30,203.0.113.50,8443,tcp,348,10
2025-04-01 09:22:19,10.10.0.50,147.32.80.9,53,udp,141,3
2025-04-01 09:22:33,10.10.0.20,91.92.93.94,8080,tcp,324,5
2025-04-01 09:22:50,10.10.0.50,147.32.80.9,53,udp,144,4
2025-04-01 09:22:57,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:23:06,10.0.0.5,104.16.132.229,25,tcp,1286,25
2025-04-01 09:23:19,10.10.0.50,147.32.80.9,53,udp,155,4
2025-04-01 09:23:22,10.10.0.20,91.92.93.94,8080,tcp,268,7
2025-04-01 09:23:47,10.10.0.50,147.32.80.9,53,udp,142,4
2025-04-01 09:23:58,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:24:17,10.10.0.50,147.32.80.9,53,udp,154,2
2025-04-01 09:24:30,10.10.0.30,203.0.113.50,8443,tcp,321,9
2025-04-01 09:24:31,10.10.0.20,91.92.93.94,8080,tcp,108,4
2025-04-01 09:24:47,10.0.0.5,52.85.23.12,5228,tcp,60,20
2025-04-01 09:24:47,10.10.0.50,147.32.80.9,53,udp,148,4
2025-04-01 09:24:56,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:25:42,10.10.0.20,91.92.93.94,8080,tcp,161,5
2025-04-01 09:25:52,10.10.0.40,198.51.100.77,9001,tcp,1522,29
2025-04-01 09:25:56,10.10.0.10,185.199.111.10,443,tcp,391,1
2025-04-01 09:26:49,10.10.0.20,91.92.93.94,8080,tcp,147,4
2025-04-01 09:26:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:27:10,10.10.0.30,203.0.113.50,8443,tcp,445,8
2025-04-01 09:27:19,10.0.0.8,34.117.59.81,80,tcp,2028,6
2025-04-01 09:27:20,10.10.0.20,91.92.93.94,8080,tcp,140,4
2025-04-01 09:27:56,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:28:09,10.10.0.20,91.92.93.94,8080,tcp,315,2
2025-04-01 09:28:26,10.10.0.40,198.51.100.77,9001,tcp,1955,32
2025-04-01 09:28:57,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:29:05,10.10.0.20,91.92.93.94,8080,tcp,216,6
2025-04-01 09:29:40,10.10.0.30,203.0.113.50,8443,tcp,342,8
2025-04-01 09:29:52,10.10.0.20,91.92.93.94,8080,tcp,284,4
2025-04-01 09:29:57,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:30:40,10.10.0.40,198.51.100.77,9001,tcp,1713,27
2025-04-01 09:30:41,10.0.0.11,34.117.59.81,993,tcp,2308,21
2025-04-01 09:30:43,10.10.0.20,91.92.93.94,8080,tcp,238,4
2025-04-01 09:30:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:31:38,10.10.0.20,91.92.93.94,8080,tcp,212,4
2025-04-01 09:31:55,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:32:02,10.10.0.30,203.0.113.50,8443,tcp,468,7
2025-04-01 09:32:39,10.10.0.20,91.92.93.94,8080,tcp,251,6
2025-04-01 09:32:55,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:33:28,10.10.0.20,91.92.93.94,8080,tcp,348,2
2025-04-01 09:33:55,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:34:22,10.10.0.30,203.0.113.50,8443,tcp,381,8
2025-04-01 09:34:27,10.10.0.20,91.92.93.94,8080,tcp,246,5
2025-04-01 09:34:27,10.0.0.5,104.16.132.229,5228,udp,1139,23
2025-04-01 09:34:37,10.10.0.40,198.51.100.77,9001,tcp,1282,27
2025-04-01 09:34:55,10.10.0.10,185.199.111.10,443,tcp,391,3
2025-04-01 09:35:21,10.10.0.20,91.92.93.94,8080,tcp,194,4
2025-04-01 09:35:55,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:36:16,10.10.0.20,91.92.93.94,8080,tcp,264,5
2025-04-01 09:36:45,10.10.0.30,203.0.113.50,8443,tcp,347,8
2025-04-01 09:36:53,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:37:10,10.10.0.20,91.92.93.94,8080,tcp,267,5
2025-04-01 09:37:14,10.0.0.11,151.101.1.69,5228,tcp,3153,19
2025-04-01 09:37:55,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:38:12,10.0.0.11,34.117.59.81,25,tcp,1636,14
2025-04-01 09:38:14,10.10.0.40,198.51.100.77,9001,tcp,1105,19
2025-04-01 09:38:17,10.10.0.20,91.92.93.94,8080,tcp,249,3
2025-04-01 09:38:34,10.10.0.40,198.51.100.77,9001,tcp,1436,27
2025-04-01 09:38:55,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:39:18,10.10.0.30,203.0.113.50,8443,tcp,369,7
2025-04-01 09:39:56,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:40:33,10.0.0.8,151.101.1.69,123,udp,813,25
2025-04-01 09:40:57,10.10.0.10,185.199.111.10,443,tcp,389,2
2025-04-01 09:41:47,10.0.0.40,151.101.1.69,110,tcp,808,19
2025-04-01 09:41:51,10.10.0.30,203.0.113.50,8443,tcp,305,5
2025-04-01 09:41:59,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:42:40,10.10.0.40,198.51.100.77,9001,tcp,1513,31
2025-04-01 09:42:59,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:43:42,10.10.0.40,198.51.100.77,9001,tcp,1117,24
2025-04-01 09:43:59,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:44:12,10.10.0.30,203.0.113.50,8443,tcp,388,8
2025-04-01 09:44:58,10.10.0.10,185.199.111.10,443,tcp,393,2
2025-04-01 09:45:27,10.0.0.5,151.101.1.69,993,tcp,1092,22
2025-04-01 09:45:58,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:46:36,10.10.0.40,198.51.100.77,9001,tcp,1489,15
2025-04-01 09:46:58,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:47:00,10.10.0.30,203.0.113.50,8443,tcp,460,7
2025-04-01 09:47:58,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:48:57,10.10.0.10,185.199.111.10,443,tcp,389,2
2025-04-01 09:48:58,10.0.0.11,104.16.132.229,5228,tcp,1700,26
2025-04-01 09:49:00,10.10.0.40,198.51.100.77,9001,tcp,1206,27
2025-04-01 09:49:30,10.10.0.30,203.0.113.50,8443,tcp,335,7
2025-04-01 09:49:57,10.0.0.40,142.250.190.78,443,udp,1067,16
2025-04-01 09:49:57,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:50:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:51:43,10.0.0.18,151.101.1.69,5228,tcp,716,14
2025-04-01 09:51:53,10.10.0.40,198.51.100.77,9001,tcp,1287,22
2025-04-01 09:51:55,10.10.0.10,185.199.111.10,443,tcp,393,2
2025-04-01 09:51:56,10.10.0.30,203.0.113.50,8443,tcp,424,6
2025-04-01 09:52:51,10.0.0.40,52.85.23.12,5228,udp,1733,24
2025-04-01 09:52:54,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:53:55,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:54:32,10.10.0.30,203.0.113.50,8443,tcp,506,7
2025-04-01 09:54:56,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:55:58,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:56:45,10.0.0.40,104.16.132.229,5228,tcp,758,25
2025-04-01 09:56:57,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:57:07,10.10.0.30,203.0.113.50,8443,tcp,449,7
2025-04-01 09:57:25,10.0.0.40,104.16.132.229,80,tcp,2467,21
2025-04-01 09:57:57,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:58:57,10.10.0.10,185.199.111.10,443,tcp,393,2
2025-04-01 09:59:40,10.10.0.30,203.0.113.50,8443,tcp,403,8
2025-04-01 09:59:59,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 10:00:58,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 10:01:10,10.0.0.5,151.101.1.69,110,tcp,2858,12
2025-04-01 10:02:00,10.10.0.30,203.0.113.50,8443,tcp,404,8
2025-04-01 10:04:37,10.0.0.18,52.85.23.12,80,udp,517,4
2025-04-01 10:04:48,10.10.0.30,203.0.113.50,8443,tcp,467,10
2025-04-01 10:06:19,10.0.0.40,104.16.132.229,25,tcp,2572,23
2025-04-01 10:07:09,10.10.0.30,203.0.113.50,8443,tcp,461,8
2025-04-01 10:08:45,10.0.0.5,34.117.59.81,110,tcp,1408,20
2025-04-01 10:10:06,10.10.0.30,203.0.113.50,8443,tcp,348,6
2025-04-01 10:12:06,10.0.0.11,34.117.59.81,5228,udp,606,38
2025-04-01 10:12:29,10.10.0.30,203.0.113.50,8443,tcp,260,7
2025-04-01 10:12:51,10.0.0.18,34.117.59.81,110,tcp,1547,19
2025-04-01 10:14:50,10.10.0.30,203.0.113.50,8443,tcp,413,8
2025-04-01 10:15:04,10.0.0.8,52.85.23.12,80,tcp,1994,22
2025-04-01 10:17:43,10.10.0.30,203.0.113.50,8443,tcp,466,7
2025-04-01 10:18:44,10.0.0.40,52.85.23.12,443,tcp,1618,12
2025-04-01 10:20:02,10.10.0.30,203.0.113.50,8443,tcp,436,6
2025-04-01 10:20:24,10.0.0.8,52.85.23.12,993,tcp,1804,33
2025-04-01 10:22:55,10.10.0.30,203.0.113.50,8443,tcp,482,7
2025-04-01 10:23:02,10.0.0.11,104.16.132.229,80,tcp,2459,31
2025-04-01 10:24:39,10.0.0.11,151.101.1.69,80,tcp,1067,10
2025-04-01 10:28:28,10.0.0.40,34.117.59.81,80,udp,1356,18
2025-04-01 10:32:01,10.0.0.5,52.85.23.12,993,tcp,2271,4
2025-04-01 10:32:38,10.0.0.18,52.85.23.12,443,tcp,2597,17
2025-04-01 10:34:58,10.0.0.40,104.16.132.229,443,tcp,1130,10
2025-04-01 10:38:05,10.0.0.11,104.16.132.229,110,tcp,209,25
2025-04-01 10:40:02,10.0.0.40,104.16.132.229,80,tcp,1505,8
2025-04-01 10:41:04,10.0.0.5,142.250.190.78,80,tcp,479,15
2025-04-01 10:43:39,10.0.0.8,34.117.59.81,80,tcp,2702,16
2025-04-01 10:44:42,10.0.0.5,34.117.59.81,993,tcp,323,16
2025-04-01 10:45:05,10.0.0.40,151.101.1.69,5228,udp,1245,1
2025-04-01 10:46:04,10.0.0.40,151.101.1.69,110,udp,1409,16
2025-04-01 10:47:11,10.0.0.18,104.16.132.229,443,tcp,1972,33
2025-04-01 10:47:40,10.0.0.18,142.250.190.78,123,udp,2295,16
2025-04-01 10:49:44,10.0.0.5,34.117.59.81,80,udp,620,39
2025-04-01 10:52:55,10.0.0.11,34.117.59.81,443,tcp,1494,18
2025-04-01 10:53:48,10.0.0.40,104.16.132.229,443,udp,1432,20
2025-04-01 10:54:39,10.0.0.11,104.16.132.229,443,tcp,1342,13
2025-04-01 10:56:37,10.0.0.40,34.117.59.81,80,tcp,1040,18
2025-04-01 10:57:05,10.0.0.8,151.101.1.69,123,udp,1042,12
2025-04-01 10:59:13,10.0.0.8,104.16.132.229,80,tcp,1530,16
2025-04-01 11:00:55,10.0.0.5,104.16.132.229,5228,udp,2578,1
2025-04-01 11:02:13,10.0.0.18,52.85.23.12,110,udp,2269,28
2025-04-01 11:02:57,10.0.0.8,142.250.190.78,443,tcp,60,15
2025-04-01 11:05:30,10.0.0.40,34.117.59.81,110,tcp,1171,7
2025-04-01 11:05:49,10.0.0.5,52.85.23.12,123,tcp,867,9
2025-04-01 11:06:08,10.0.0.40,34.117.59.81,993,tcp,2764,25
2025-04-01 11:06:30,10.0.0.40,34.117.59.81,110,tcp,2404,24
2025-04-01 11:08:18,10.0.0.5,52.85.23.12,443,tcp,603,14
2025-04-01 11:11:01,10.0.0.5,104.16.132.229,110,tcp,1817,8
2025-04-01 11:12:12,10.0.0.8,142.250.190.78,443,tcp,1985,16
2025-04-01 11:13:58,10.0.0.8,142.250.190.78,123,tcp,1169,24
2025-04-01 11:17:15,10.0.0.5,34.117.59.81,123,tcp,1783,15
2025-04-01 11:17:38,10.0.0.40,151.101.1.69,25,tcp,2319,9
2025-04-01 11:18:16,10.0.0.11,34.117.59.81,443,tcp,1912,23
2025-04-01 11:19:33,10.0.0.8,104.16.132.229,993,tcp,1218,21
2025-04-01 11:22:14,10.0.0.40,34.117.59.81,110,tcp,512,25
2025-04-01 11:25:08,10.0.0.5,151.101.1.69,5228,tcp,1311,14
2025-04-01 11:29:00,10.0.0.5,52.85.23.12,443,tcp,2237,12
2025-04-01 11:30:17,10.0.0.40,151.101.1.69,110,tcp,394,6
2025-04-01 11:31:14,10.0.0.11,52.85.23.12,123,tcp,1905,8
2025-04-01 11:35:10,10.0.0.5,34.117.59.81,110,udp,2766,1
2025-04-01 11:38:47,10.0.0.11,34.117.59.81,80,tcp,2722,20
2025-04-01 11:42:09,10.0.0.8,142.250.190.78,443,udp,1377,14
2025-04-01 11:44:35,10.0.0.18,52.85.23.12,80,tcp,1749,18
2025-04-01 11:44:59,10.0.0.8,52.85.23.12,80,tcp,2277,19
2025-04-01 11:47:33,10.0.0.40,151.101.1.69,123,tcp,1563,15
2025-04-01 11:47:48,10.0.0.11,142.250.190.78,993,tcp,1407,20
2025-04-01 11:51:43,10.0.0.11,151.101.1.69,110,tcp,167,7
2025-04-01 11:54:38,10.0.0.5,142.250.190.78,993,udp,2007,19
2025-04-01 11:57:21,10.0.0.8,151.101.1.69,993,tcp,1312,18
2025-04-01 12:00:50,10.0.0.8,104.16.132.229,80,tcp,1711,14
2025-04-01 12:04:03,10.0.0.11,104.16.132.229,993,tcp,866,20
2025-04-01 12:05:16,10.0.0.8,34.117.59.81,123,tcp,716,21
2025-04-01 12:09:00,10.0.0.18,151.101.1.69,443,udp,173,26
2025-04-01 12:10:34,10.0.0.11,151.101.1.69,443,tcp,1804,20
2025-04-01 12:13:27,10.0.0.8,104.16.132.229,5228,tcp,2187,31
2025-04-01 12:17:13,10.0.0.5,142.250.190.78,5228,udp,2211,3
2025-04-01 12:20:11,10.0.0.40,142.250.190.78,80,tcp,490,13
2025-04-01 12:24:00,10.0.0.11,151.101.1.69,25,tcp,1470,22
2025-04-01 12:24:14,10.0.0.5,52.85.23.12,123,tcp,906,19
2025-04-01 12:27:25,10.0.0.11,104.16.132.229,25,tcp,883,13
2025-04-01 12:29:08,10.0.0.40,151.101.1.69,5228,tcp,395,11
2025-04-01 12:32:14,10.0.0.18,34.117.59.81,25,tcp,436,10
2025-04-01 12:33:52,10.0.0.18,34.117.59.81,110,tcp,2240,10
2025-04-01 12:36:36,10.0.0.11,34.117.59.81,110,tcp,3424,22
2025-04-01 12:38:50,10.0.0.11,104.16.132.229,5228,udp,1589,11
2025-04-01 12:41:53,10.0.0.11,52.85.23.12,443,tcp,1975,13
2025-04-01 12:43:45,10.0.0.18,151.101.1.69,25,tcp,1542,38
2025-04-01 12:45:33,10.0.0.40,34.117.59.81,5228,tcp,1378,27
2025-04-01 12:46:31,10.0.0.18,52.85.23.12,25,tcp,923,18
2025-04-01 12:48:35,10.0.0.18,104.16.132.229,110,tcp,2778,13
2025-04-01 12:50:50,10.0.0.18,151.101.1.69,110,tcp,2809,24
2025-04-01 12:52:07,10.0.0.40,52.85.23.12,5228,tcp,1028,23
2025-04-01 12:55:41,10.0.0.8,142.250.190.78,443,tcp,2179,23
2025-04-01 12:56:23,10.0.0.5,34.117.59.81,443,udp,272,12
2025-04-01 12:59:04,10.0.0.5,104.16.132.229,123,tcp,1264,17
2025-04-01 13:02:12,10.0.0.18,104.16.132.229,123,tcp,1916,19
2025-04-01 13:02:54,10.0.0.5,34.117.59.81,993,udp,448,21
2025-04-01 13:03:55,10.0.0.8,52.85.23.12,123,tcp,1908,22
2025-04-01 13:06:22,10.0.0.8,34.117.59.81,123,tcp,2261,25
2025-04-01 13:09:52,10.0.0.18,52.85.23.12,25,tcp,1794,17
2025-04-01 13:13:10,10.0.0.18,52.85.23.12,993,udp,204,21
2025-04-01 13:16:47,10.0.0.40,104.16.132.229,443,udp,1606,20
2025-04-01 13:18:47,10.0.0.11,151.101.1.69,993,tcp,492,9
2025-04-01 13:22:08,10.0.0.40,104.16.132.229,110,tcp,2240,18
2025-04-01 13:23:23,10.0.0.18,34.117.59.81,110,tcp,1961,18
2025-04-01 13:24:28,10.0.0.11,142.250.190.78,5228,tcp,1472,26
2025-04-01 13:25:08,10.0.0.8,151.101.1.69,123,tcp,1063,19
2025-04-01 13:28:13,10.0.0.8,34.117.59.81,123,udp,1103,15
2025-04-01 13:29:42,10.0.0.40,104.16.132.229,123,tcp,1218,20
2025-04-01 13:30:39,10.0.0.18,104.16.132.229,993,tcp,1091,28
2025-04-01 13:34:23,10.0.0.40,104.16.132.229,123,tcp,779,17
2025-04-01 13:35:58,10.0.0.11,104.16.132.229,993,udp,1120,30
2025-04-01 13:38:20,10.0.0.40,52.85.23.12,443,udp,1597,26
2025-04-01 13:39:21,10.0.0.11,104.16.132.229,123,tcp,336,20
2025-04-01 13:41:05,10.0.0.11,104.16.132.229,110,tcp,2117,19
2025-04-01 13:44:45,10.0.0.18,151.101.1.69,25,tcp,2249,14
2025-04-01 13:48:42,10.0.0.18,52.85.23.12,25,tcp,2507,36
2025-04-01 13:49:08,10.0.0.18,151.101.1.69,993,udp,1178,14
2025-04-01 13:49:59,10.0.0.5,142.250.190.78,123,tcp,2540,31
2025-04-01 13:50:58,10.0.0.18,142.250.190.78,5228,udp,1058,15
2025-04-01 13:52:14,10.0.0.18,142.250.190.78,993,tcp,1239,7
2025-04-01 13:54:19,10.0.0.5,52.85.23.12,80,tcp,761,10
2025-04-01 13:55:21,10.0.0.5,34.117.59.81,993,tcp,874,18
2025-04-01 13:56:29,10.0.0.8,34.117.59.81,25,tcp,1626,30
2025-04-01 13:57:35,10.0.0.8,104.16.132.229,110,tcp,701,26
2025-04-01 14:00:04,10.0.0.8,104.16.132.229,110,tcp,1290,18
2025-04-01 14:03:25,10.0.0.11,151.101.1.69,25,tcp,1956,9
2025-04-01 14:06:49,10.0.0.8,142.250.190.78,80,tcp,1737,19
2025-04-01 14:08:13,10.0.0.40,104.16.132.229,123,tcp,1819,20
2025-04-01 14:08:37,10.0.0.40,151.101.1.69,80,tcp,3291,13
2025-04-01 14:12:19,10.0.0.40,34.117.59.81,993,tcp,1052,13
2025-04-01 14:13:52,10.0.0.40,104.16.132.229,110,tcp,1033,13
2025-04-01 14:14:14,10.0.0.40,142.250.190.78,80,udp,2342,29
2025-04-01 14:17:49,10.0.0.18,34.117.59.81,123,tcp,1022,11
2025-04-01 14:20:36,10.0.0.18,151.101.1.69,123,tcp,1804,14
2025-04-01 14:23:48,10.0.0.40,142.250.190.78,25,udp,1925,20
2025-04-01 14:25:52,10.0.0.18,52.85.23.12,5228,tcp,313,30
2025-04-01 14:29:35,10.0.0.8,34.117.59.81,5228,udp,2797,13
2025-04-01 14:30:42,10.0.0.18,52.85.23.12,25,udp,1159,20
2025-04-01 14:32:13,10.0.0.5,104.16.132.229,993,tcp,1701,23
2025-04-01 14:33:04,10.0.0.18,151.101.1.69,5228,tcp,2958,17
2025-04-01 14:34:36,10.0.0.11,52.85.23.12,110,tcp,851,7
2025-04-01 14:37:03,10.0.0.5,52.85.23.12,443,tcp,902,18
2025-04-01 14:38:09,10.0.0.18,104.16.132.229,25,tcp,2796,14
2025-04-01 14:41:10,10.0.0.18,104.16.132.229,123,tcp,1618,18
2025-04-01 14:41:38,10.0.0.11,151.101.1.69,123,tcp,2341,38
2025-04-01 14:43:01,10.0.0.40,142.250.190.78,123,tcp,1052,14
2025-04-01 14:44:54,10.0.0.40,142.250.190.78,5228,udp,2233,23
